"customer_id","credit_score","numeric_yearly_income","card_usage_count"
1325,745,307018.00,0
1156,752,280199.00,0
1983,773,141161.00,0
1517,764,123540.00,0
944,789,119308.00,0
1865,782,118862.00,0
1426,805,114692.00,0
856,748,114318.00,0
704,840,112695.00,0
696,766,110570.00,0
1079,831,103294.00,0
1857,775,97248.00,0
1015,838,96744.00,0
1957,772,95945.00,0
1616,815,94260.00,0
1993,786,92785.00,0
1304,850,90812.00,0
1609,779,87659.00,0
324,792,87372.00,0
943,773,87317.00,0
811,741,84694.00,0
1121,796,84365.00,0
1385,789,82298.00,0
1811,764,82009.00,0
130,781,81048.00,0
637,771,77288.00,0
910,819,76820.00,0
795,759,75918.00,0
296,814,75785.00,0
1145,747,75080.00,0
1672,792,74644.00,0
1621,744,74059.00,0
1714,794,73011.00,0
787,767,71740.00,0
870,821,71593.00,0
1333,741,71312.00,0
1870,767,71054.00,0
1398,745,70862.00,0
1432,741,69747.00,0
279,753,69572.00,0
1664,791,69566.00,0
1698,747,67976.00,0
1989,803,67886.00,0
846,745,67761.00,0
735,752,67743.00,0
1872,804,67470.00,0
1227,804,67344.00,0
1512,778,67008.00,0
1861,779,66427.00,0
1387,785,66237.00,0
1823,743,65362.00,0
202,850,65082.00,0
1681,746,65058.00,0
676,775,65053.00,0
1339,773,64429.00,0
1084,775,64262.00,0
1628,786,63439.00,0
1495,770,63433.00,0
1549,747,63355.00,0
1150,791,63030.00,0
1225,850,62837.00,0
874,798,62711.00,0
976,760,62669.00,0
1777,741,62432.00,0
1235,813,62316.00,0
1815,758,61991.00,0
1967,767,61793.00,0
736,741,61317.00,0
120,781,61008.00,0
1390,850,60897.00,0
802,752,59872.00,0
825,787,59696.00,0
1802,802,59313.00,0
942,742,59139.00,0
1559,746,58846.00,0
1253,768,58749.00,0
223,803,58637.00,0
1351,808,58579.00,0
520,766,57658.00,0
629,793,57513.00,0
1938,795,57367.00,0
1977,773,57185.00,0
151,823,56921.00,0
1492,786,56635.00,0
1813,808,56350.00,0
1065,792,56320.00,0
929,850,56102.00,0
1668,751,56099.00,0
6,782,55854.00,0
1928,750,55682.00,0
1365,751,54547.00,0
1493,765,54537.00,0
1020,796,54122.00,0
99,753,54095.00,0
1048,779,53878.00,0
1224,751,53464.00,0
272,767,53407.00,0
960,750,53376.00,0
887,816,53287.00,0
1392,743,53061.00,0
1417,835,52680.00,0
1807,828,52065.00,0
1595,753,52063.00,0
1915,775,52062.00,0
1465,801,51651.00,0
653,745,51601.00,0
1181,810,51581.00,0
1070,745,51528.00,0
424,772,51045.00,0
1561,759,51014.00,0
1510,764,50658.00,0
1848,791,50599.00,0
